Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1275', 'test cost=', '0.641547740')
('Epoch:', '1276', 'training cost=', 'nan')
('Epoch:', '1276', 'test cost=', '0.649054468')
('Epoch:', '1277', 'training cost=', 'nan')
('Epoch:', '1277', 'test cost=', '0.672739565')
('Epoch:', '1278', 'training cost=', 'nan')
('Epoch:', '1278', 'test cost=', '0.647303581')
('Epoch:', '1279', 'training cost=', 'nan')
('Epoch:', '1279', 'test cost=', '0.680158317')
('Epoch:', '1280', 'training cost=', 'nan')
('Epoch:', '1280', 'test cost=', '0.652127028')
('Epoch:', '1281', 'training cost=', 'nan')
('Epoch:', '1281', 'test cost=', '0.648820400')
('Epoch:', '1282', 'training cost=', 'nan')
('Epoch:', '1282', 'test cost=', '0.645432889')
('Epoch:', '1283', 'training cost=', 'nan')
('Epoch:', '1283', 'test cost=', '0.654136062')
('Epoch:', '1284', 'training cost=', 'nan')
('Epoch:', '1284', 'test cost=', '0.669247091')
('Epoch:', '1285', 'training cost=', 'nan')
('Epoch:', '1285', 'test cost=', '0.641639292')
('Epoch:', '1286', 'training cost=', 'nan')
('Epoch:', '1286', 'test cost=', '0.644978106')
('Epoch:', '1287', 'training cost=', 'nan')
('Epoch:', '1287', 'test cost=', '0.642530441')
('Epoch:', '1288', 'training cost=', 'nan')
('Epoch:', '1288', 'test cost=', '0.650297463')
('Epoch:', '1289', 'training cost=', 'nan')
('Epoch:', '1289', 'test cost=', '0.640882790')
('Epoch:', '1290', 'training cost=', 'nan')
('Epoch:', '1290', 'test cost=', '0.640856922')
('Epoch:', '1291', 'training cost=', 'nan')
('Epoch:', '1291', 'test cost=', '0.642473340')
('Epoch:', '1292', 'training cost=', 'nan')
('Epoch:', '1292', 'test cost=', '0.641724825')
('Epoch:', '1293', 'training cost=', 'nan')
('Epoch:', '1293', 'test cost=', '0.642644107')
('Epoch:', '1294', 'training cost=', 'nan')
('Epoch:', '1294', 'test cost=', '0.669557571')
('Epoch:', '1295', 'training cost=', 'nan')
('Epoch:', '1295', 'test cost=', '0.667963386')
('Epoch:', '1296', 'training cost=', 'nan')
('Epoch:', '1296', 'test cost=', '0.641225874')
('Epoch:', '1297', 'training cost=', 'nan')
('Epoch:', '1297', 'test cost=', '0.650007784')
('Epoch:', '1298', 'training cost=', 'nan')
('Epoch:', '1298', 'test cost=', '0.664198637')
('Epoch:', '1299', 'training cost=', 'nan')
('Epoch:', '1299', 'test cost=', '0.643273830')
('Epoch:', '1300', 'training cost=', 'nan')
('Epoch:', '1300', 'test cost=', '0.643827021')
('Epoch:', '1301', 'training cost=', 'nan')
('Epoch:', '1301', 'test cost=', '0.664538085')
('Epoch:', '1302', 'training cost=', 'nan')
('Epoch:', '1302', 'test cost=', '0.673165679')
('Epoch:', '1303', 'training cost=', 'nan')
('Epoch:', '1303', 'test cost=', '0.648764253')
('Epoch:', '1304', 'training cost=', 'nan')
('Epoch:', '1304', 'test cost=', '0.641520202')
('Epoch:', '1305', 'training cost=', 'nan')
('Epoch:', '1305', 'test cost=', '0.644581676')
('Epoch:', '1306', 'training cost=', 'nan')
('Epoch:', '1306', 'test cost=', '0.645225585')
('Epoch:', '1307', 'training cost=', 'nan')
('Epoch:', '1307', 'test cost=', '0.647451937')
('Epoch:', '1308', 'training cost=', 'nan')
('Epoch:', '1308', 'test cost=', '0.673921645')
('Epoch:', '1309', 'training cost=', 'nan')
('Epoch:', '1309', 'test cost=', '0.644327998')
('Epoch:', '1310', 'training cost=', 'nan')
('Epoch:', '1310', 'test cost=', '0.642163575')
('Epoch:', '1311', 'training cost=', 'nan')
('Epoch:', '1311', 'test cost=', '0.692734838')
('Epoch:', '1312', 'training cost=', 'nan')
('Epoch:', '1312', 'test cost=', '0.647853196')
('Epoch:', '1313', 'training cost=', 'nan')
('Epoch:', '1313', 'test cost=', '0.646247745')
('Epoch:', '1314', 'training cost=', 'nan')
('Epoch:', '1314', 'test cost=', '0.646161914')
('Epoch:', '1315', 'training cost=', 'nan')
('Epoch:', '1315', 'test cost=', '0.641213059')
('Epoch:', '1316', 'training cost=', 'nan')
('Epoch:', '1316', 'test cost=', '0.640807986')
('Epoch:', '1317', 'training cost=', 'nan')
('Epoch:', '1317', 'test cost=', '0.673911273')
('Epoch:', '1318', 'training cost=', 'nan')
('Epoch:', '1318', 'test cost=', '0.668294966')
('Epoch:', '1319', 'training cost=', 'nan')
('Epoch:', '1319', 'test cost=', '0.641123950')
('Epoch:', '1320', 'training cost=', 'nan')
('Epoch:', '1320', 'test cost=', '0.644259691')
('Epoch:', '1321', 'training cost=', 'nan')
('Epoch:', '1321', 'test cost=', '0.650062382')
('Epoch:', '1322', 'training cost=', 'nan')
('Epoch:', '1322', 'test cost=', '0.643739641')
('Epoch:', '1323', 'training cost=', 'nan')
('Epoch:', '1323', 'test cost=', '0.675673842')
('Epoch:', '1324', 'training cost=', 'nan')
('Epoch:', '1324', 'test cost=', '0.642190695')
('Epoch:', '1325', 'training cost=', 'nan')
('Epoch:', '1325', 'test cost=', '0.640824020')
('Epoch:', '1326', 'training cost=', 'nan')
('Epoch:', '1326', 'test cost=', '0.672987819')
('Epoch:', '1327', 'training cost=', 'nan')
('Epoch:', '1327', 'test cost=', '0.641650975')
('Epoch:', '1328', 'training cost=', 'nan')
('Epoch:', '1328', 'test cost=', '0.640823901')
('Epoch:', '1329', 'training cost=', 'nan')
('Epoch:', '1329', 'test cost=', '0.644370496')
('Epoch:', '1330', 'training cost=', 'nan')
('Epoch:', '1330', 'test cost=', '0.683387041')
('Epoch:', '1331', 'training cost=', 'nan')
('Epoch:', '1331', 'test cost=', '0.641348481')
('Epoch:', '1332', 'training cost=', 'nan')
('Epoch:', '1332', 'test cost=', '0.662691593')
('Epoch:', '1333', 'training cost=', 'nan')
('Epoch:', '1333', 'test cost=', '0.642640173')
('Epoch:', '1334', 'training cost=', 'nan')
('Epoch:', '1334', 'test cost=', '0.652539730')
('Epoch:', '1335', 'training cost=', 'nan')
('Epoch:', '1335', 'test cost=', '0.655289173')
('Epoch:', '1336', 'training cost=', 'nan')
('Epoch:', '1336', 'test cost=', '0.655283868')
('Epoch:', '1337', 'training cost=', 'nan')
('Epoch:', '1337', 'test cost=', '0.643888652')
('Epoch:', '1338', 'training cost=', 'nan')
('Epoch:', '1338', 'test cost=', '0.640933514')
('Epoch:', '1339', 'training cost=', 'nan')
('Epoch:', '1339', 'test cost=', '0.663611650')
('Epoch:', '1340', 'training cost=', 'nan')
('Epoch:', '1340', 'test cost=', '0.653561890')
('Epoch:', '1341', 'training cost=', 'nan')
('Epoch:', '1341', 'test cost=', '0.663838685')
('Epoch:', '1342', 'training cost=', 'nan')
('Epoch:', '1342', 'test cost=', '0.645977020')
('Epoch:', '1343', 'training cost=', 'nan')
('Epoch:', '1343', 'test cost=', '0.640824199')
('Epoch:', '1344', 'training cost=', 'nan')
('Epoch:', '1344', 'test cost=', '0.647132397')
('Epoch:', '1345', 'training cost=', 'nan')
('Epoch:', '1345', 'test cost=', '0.641902804')
('Epoch:', '1346', 'training cost=', 'nan')
('Epoch:', '1346', 'test cost=', '0.647086084')
('Epoch:', '1347', 'training cost=', 'nan')
('Epoch:', '1347', 'test cost=', '0.641180694')
('Epoch:', '1348', 'training cost=', 'nan')
('Epoch:', '1348', 'test cost=', '0.641887486')
('Epoch:', '1349', 'training cost=', 'nan')
('Epoch:', '1349', 'test cost=', '0.653570771')
('Epoch:', '1350', 'training cost=', 'nan')
('Epoch:', '1350', 'test cost=', '0.672489941')
('Epoch:', '1351', 'training cost=', 'nan')
('Epoch:', '1351', 'test cost=', '0.645952463')
('Epoch:', '1352', 'training cost=', 'nan')
('Epoch:', '1352', 'test cost=', '0.645253778')
('Epoch:', '1353', 'training cost=', 'nan')
('Epoch:', '1353', 'test cost=', '0.642195880')
('Epoch:', '1354', 'training cost=', 'nan')
('Epoch:', '1354', 'test cost=', '0.644958973')
('Epoch:', '1355', 'training cost=', 'nan')
('Epoch:', '1355', 'test cost=', '0.646538138')
('Epoch:', '1356', 'training cost=', 'nan')
('Epoch:', '1356', 'test cost=', '0.640808761')
('Epoch:', '1357', 'training cost=', 'nan')
('Epoch:', '1357', 'test cost=', '0.649002254')
('Epoch:', '1358', 'training cost=', 'nan')
('Epoch:', '1358', 'test cost=', '0.645676970')
('Epoch:', '1359', 'training cost=', 'nan')
('Epoch:', '1359', 'test cost=', '0.642634690')
('Epoch:', '1360', 'training cost=', 'nan')
('Epoch:', '1360', 'test cost=', '0.654209554')
('Epoch:', '1361', 'training cost=', 'nan')
('Epoch:', '1361', 'test cost=', '0.645692050')
('Epoch:', '1362', 'training cost=', 'nan')
('Epoch:', '1362', 'test cost=', '0.669318676')
('Epoch:', '1363', 'training cost=', 'nan')
('Epoch:', '1363', 'test cost=', '0.643160224')
('Epoch:', '1364', 'training cost=', 'nan')
('Epoch:', '1364', 'test cost=', '0.646985054')
('Epoch:', '1365', 'training cost=', 'nan')
('Epoch:', '1365', 'test cost=', '0.652344465')
('Epoch:', '1366', 'training cost=', 'nan')
('Epoch:', '1366', 'test cost=', '0.658527613')
('Epoch:', '1367', 'training cost=', 'nan')
('Epoch:', '1367', 'test cost=', '0.748455107')
('Epoch:', '1368', 'training cost=', 'nan')
('Epoch:', '1368', 'test cost=', '0.659785926')
('Epoch:', '1369', 'training cost=', 'nan')
('Epoch:', '1369', 'test cost=', '0.641608894')
('Epoch:', '1370', 'training cost=', 'nan')
('Epoch:', '1370', 'test cost=', '0.649553895')
('Epoch:', '1371', 'training cost=', 'nan')
('Epoch:', '1371', 'test cost=', '0.644427836')
('Epoch:', '1372', 'training cost=', 'nan')
('Epoch:', '1372', 'test cost=', '0.646715999')
('Epoch:', '1373', 'training cost=', 'nan')
('Epoch:', '1373', 'test cost=', '0.670087516')
('Epoch:', '1374', 'training cost=', 'nan')
('Epoch:', '1374', 'test cost=', '0.640805006')
('Epoch:', '1375', 'training cost=', 'nan')
('Epoch:', '1375', 'test cost=', '0.647938251')
('Epoch:', '1376', 'training cost=', 'nan')
('Epoch:', '1376', 'test cost=', '0.672576129')
('Epoch:', '1377', 'training cost=', 'nan')
('Epoch:', '1377', 'test cost=', '0.641099453')
('Epoch:', '1378', 'training cost=', 'nan')
('Epoch:', '1378', 'test cost=', '0.665705860')
('Epoch:', '1379', 'training cost=', 'nan')
('Epoch:', '1379', 'test cost=', '0.647029281')
('Epoch:', '1380', 'training cost=', 'nan')
('Epoch:', '1380', 'test cost=', '0.647014260')
('Epoch:', '1381', 'training cost=', 'nan')
('Epoch:', '1381', 'test cost=', '0.662817597')
('Epoch:', '1382', 'training cost=', 'nan')
('Epoch:', '1382', 'test cost=', '0.641978025')
('Epoch:', '1383', 'training cost=', 'nan')
('Epoch:', '1383', 'test cost=', '0.679811537')
('Epoch:', '1384', 'training cost=', 'nan')
('Epoch:', '1384', 'test cost=', '0.640931785')
('Epoch:', '1385', 'training cost=', 'nan')
('Epoch:', '1385', 'test cost=', '0.641496360')
('Epoch:', '1386', 'training cost=', 'nan')
('Epoch:', '1386', 'test cost=', '0.644326866')
('Epoch:', '1387', 'training cost=', 'nan')
('Epoch:', '1387', 'test cost=', '0.686628044')
('Epoch:', '1388', 'training cost=', 'nan')
('Epoch:', '1388', 'test cost=', '0.641226768')
('Epoch:', '1389', 'training cost=', 'nan')
('Epoch:', '1389', 'test cost=', '0.643160045')
('Epoch:', '1390', 'training cost=', 'nan')
('Epoch:', '1390', 'test cost=', '0.642773151')
('Epoch:', '1391', 'training cost=', 'nan')
('Epoch:', '1391', 'test cost=', '0.640816927')
('Epoch:', '1392', 'training cost=', 'nan')
('Epoch:', '1392', 'test cost=', '0.662294507')
('Epoch:', '1393', 'training cost=', 'nan')
('Epoch:', '1393', 'test cost=', '0.640928924')
('Epoch:', '1394', 'training cost=', 'nan')
('Epoch:', '1394', 'test cost=', '0.665736318')
('Epoch:', '1395', 'training cost=', 'nan')
('Epoch:', '1395', 'test cost=', '0.657027781')
('Epoch:', '1396', 'training cost=', 'nan')
('Epoch:', '1396', 'test cost=', '0.652893543')
('Epoch:', '1397', 'training cost=', 'nan')
('Epoch:', '1397', 'test cost=', '0.654579878')
('Epoch:', '1398', 'training cost=', 'nan')
('Epoch:', '1398', 'test cost=', '0.640901446')
('Epoch:', '1399', 'training cost=', 'nan')
('Epoch:', '1399', 'test cost=', '0.645711780')
('Epoch:', '1400', 'training cost=', 'nan')
('Epoch:', '1400', 'test cost=', '0.650029778')
('Epoch:', '1401', 'training cost=', 'nan')
('Epoch:', '1401', 'test cost=', '0.643352807')
('Epoch:', '1402', 'training cost=', 'nan')
('Epoch:', '1402', 'test cost=', '0.641706645')
('Epoch:', '1403', 'training cost=', 'nan')
('Epoch:', '1403', 'test cost=', '0.645453274')
('Epoch:', '1404', 'training cost=', 'nan')
('Epoch:', '1404', 'test cost=', '0.675510108')
('Epoch:', '1405', 'training cost=', 'nan')
('Epoch:', '1405', 'test cost=', '0.642372429')
('Epoch:', '1406', 'training cost=', 'nan')
('Epoch:', '1406', 'test cost=', '0.692514360')
('Epoch:', '1407', 'training cost=', 'nan')
('Epoch:', '1407', 'test cost=', '0.643520117')
('Epoch:', '1408', 'training cost=', 'nan')
('Epoch:', '1408', 'test cost=', '0.653492928')
('Epoch:', '1409', 'training cost=', 'nan')
('Epoch:', '1409', 'test cost=', '0.652689338')
('Epoch:', '1410', 'training cost=', 'nan')
('Epoch:', '1410', 'test cost=', '0.655660272')
('Epoch:', '1411', 'training cost=', 'nan')
('Epoch:', '1411', 'test cost=', '0.641001046')
('Epoch:', '1412', 'training cost=', 'nan')
('Epoch:', '1412', 'test cost=', '0.666239619')
('Epoch:', '1413', 'training cost=', 'nan')
('Epoch:', '1413', 'test cost=', '0.706231833')
('Epoch:', '1414', 'training cost=', 'nan')
('Epoch:', '1414', 'test cost=', '0.649331987')
('Epoch:', '1415', 'training cost=', 'nan')
('Epoch:', '1415', 'test cost=', '0.651663303')
('Epoch:', '1416', 'training cost=', 'nan')
('Epoch:', '1416', 'test cost=', '0.641997874')
('Epoch:', '1417', 'training cost=', 'nan')
('Epoch:', '1417', 'test cost=', '0.643751144')
('Epoch:', '1418', 'training cost=', 'nan')
('Epoch:', '1418', 'test cost=', '0.674576879')
('Epoch:', '1419', 'training cost=', 'nan')
('Epoch:', '1419', 'test cost=', '0.647135556')
('Epoch:', '1420', 'training cost=', 'nan')
('Epoch:', '1420', 'test cost=', '0.645883620')
('Epoch:', '1421', 'training cost=', 'nan')
('Epoch:', '1421', 'test cost=', '0.649028897')
('Epoch:', '1422', 'training cost=', 'nan')
('Epoch:', '1422', 'test cost=', '0.661420703')
('Epoch:', '1423', 'training cost=', 'nan')
('Epoch:', '1423', 'test cost=', '0.647136748')
('Epoch:', '1424', 'training cost=', 'nan')
('Epoch:', '1424', 'test cost=', '0.671747744')
('Epoch:', '1425', 'training cost=', 'nan')
('Epoch:', '1425', 'test cost=', '0.651380181')
('Epoch:', '1426', 'training cost=', 'nan')
('Epoch:', '1426', 'test cost=', '0.641412139')
('Epoch:', '1427', 'training cost=', 'nan')
('Epoch:', '1427', 'test cost=', '0.690704584')
('Epoch:', '1428', 'training cost=', 'nan')
('Epoch:', '1428', 'test cost=', '0.641050994')
('Epoch:', '1429', 'training cost=', 'nan')
('Epoch:', '1429', 'test cost=', '0.647138596')
('Epoch:', '1430', 'training cost=', 'nan')
('Epoch:', '1430', 'test cost=', '0.642491162')
('Epoch:', '1431', 'training cost=', 'nan')
('Epoch:', '1431', 'test cost=', '0.649875879')
('Epoch:', '1432', 'training cost=', 'nan')
('Epoch:', '1432', 'test cost=', '0.649195969')
('Epoch:', '1433', 'training cost=', 'nan')
('Epoch:', '1433', 'test cost=', '0.640835941')
('Epoch:', '1434', 'training cost=', 'nan')
('Epoch:', '1434', 'test cost=', '0.660449266')
('Epoch:', '1435', 'training cost=', 'nan')
('Epoch:', '1435', 'test cost=', '0.641933084')
('Epoch:', '1436', 'training cost=', 'nan')
('Epoch:', '1436', 'test cost=', '0.658285975')
('Epoch:', '1437', 'training cost=', 'nan')
('Epoch:', '1437', 'test cost=', '0.646236897')
('Epoch:', '1438', 'training cost=', 'nan')
('Epoch:', '1438', 'test cost=', '0.652416527')
('Epoch:', '1439', 'training cost=', 'nan')
('Epoch:', '1439', 'test cost=', '0.647098303')
('Epoch:', '1440', 'training cost=', 'nan')
('Epoch:', '1440', 'test cost=', '0.644850373')
('Epoch:', '1441', 'training cost=', 'nan')
('Epoch:', '1441', 'test cost=', '0.649917901')
('Epoch:', '1442', 'training cost=', 'nan')
('Epoch:', '1442', 'test cost=', '0.645010173')
('Epoch:', '1443', 'training cost=', 'nan')
('Epoch:', '1443', 'test cost=', '0.645462036')
('Epoch:', '1444', 'training cost=', 'nan')
('Epoch:', '1444', 'test cost=', '0.649889231')
('Epoch:', '1445', 'training cost=', 'nan')
('Epoch:', '1445', 'test cost=', '0.645659685')
('Epoch:', '1446', 'training cost=', 'nan')
('Epoch:', '1446', 'test cost=', '0.663659871')
('Epoch:', '1447', 'training cost=', 'nan')
('Epoch:', '1447', 'test cost=', '0.645698726')
('Epoch:', '1448', 'training cost=', 'nan')
('Epoch:', '1448', 'test cost=', '0.698656201')
('Epoch:', '1449', 'training cost=', 'nan')
('Epoch:', '1449', 'test cost=', '0.653673887')
('Epoch:', '1450', 'training cost=', 'nan')
('Epoch:', '1450', 'test cost=', '0.649523437')
('Epoch:', '1451', 'training cost=', 'nan')
('Epoch:', '1451', 'test cost=', '0.644488275')
('Epoch:', '1452', 'training cost=', 'nan')
('Epoch:', '1452', 'test cost=', '0.643632710')
('Epoch:', '1453', 'training cost=', 'nan')
('Epoch:', '1453', 'test cost=', '0.643857002')
('Epoch:', '1454', 'training cost=', 'nan')
('Epoch:', '1454', 'test cost=', '0.642993867')
('Epoch:', '1455', 'training cost=', 'nan')
('Epoch:', '1455', 'test cost=', '0.643205166')
('Epoch:', '1456', 'training cost=', 'nan')
('Epoch:', '1456', 'test cost=', '0.664202034')
('Epoch:', '1457', 'training cost=', 'nan')
('Epoch:', '1457', 'test cost=', '0.641268790')
('Epoch:', '1458', 'training cost=', 'nan')
('Epoch:', '1458', 'test cost=', '0.654478610')
('Epoch:', '1459', 'training cost=', 'nan')
('Epoch:', '1459', 'test cost=', '0.641307116')
('Epoch:', '1460', 'training cost=', 'nan')
('Epoch:', '1460', 'test cost=', '0.640844941')
('Epoch:', '1461', 'training cost=', 'nan')
('Epoch:', '1461', 'test cost=', '0.642431140')
('Epoch:', '1462', 'training cost=', 'nan')
('Epoch:', '1462', 'test cost=', '0.727022827')
('Epoch:', '1463', 'training cost=', 'nan')
('Epoch:', '1463', 'test cost=', '0.644032836')
('Epoch:', '1464', 'training cost=', 'nan')
('Epoch:', '1464', 'test cost=', '0.686372876')
('Epoch:', '1465', 'training cost=', 'nan')
('Epoch:', '1465', 'test cost=', '0.642778158')
('Epoch:', '1466', 'training cost=', 'nan')
('Epoch:', '1466', 'test cost=', '0.694428027')
('Epoch:', '1467', 'training cost=', 'nan')
('Epoch:', '1467', 'test cost=', '0.643653333')
('Epoch:', '1468', 'training cost=', 'nan')
('Epoch:', '1468', 'test cost=', '0.655043125')
('Epoch:', '1469', 'training cost=', 'nan')
('Epoch:', '1469', 'test cost=', '0.648062825')
('Epoch:', '1470', 'training cost=', 'nan')
('Epoch:', '1470', 'test cost=', '0.660116613')
('Epoch:', '1471', 'training cost=', 'nan')
('Epoch:', '1471', 'test cost=', '0.671095431')
('Epoch:', '1472', 'training cost=', 'nan')
('Epoch:', '1472', 'test cost=', '0.640821755')
('Epoch:', '1473', 'training cost=', 'nan')
('Epoch:', '1473', 'test cost=', '0.650576353')
('Epoch:', '1474', 'training cost=', 'nan')
('Epoch:', '1474', 'test cost=', '0.648869157')
('Epoch:', '1475', 'training cost=', 'nan')
('Epoch:', '1475', 'test cost=', '0.640774071')
('Epoch:', '1476', 'training cost=', 'nan')
('Epoch:', '1476', 'test cost=', '0.652444899')
('Epoch:', '1477', 'training cost=', 'nan')
('Epoch:', '1477', 'test cost=', '0.640934050')
('Epoch:', '1478', 'training cost=', 'nan')
('Epoch:', '1478', 'test cost=', '0.642696559')
('Epoch:', '1479', 'training cost=', 'nan')
('Epoch:', '1479', 'test cost=', '0.661776781')
('Epoch:', '1480', 'training cost=', 'nan')
('Epoch:', '1480', 'test cost=', '0.642581522')
('Epoch:', '1481', 'training cost=', 'nan')
('Epoch:', '1481', 'test cost=', '0.671675801')
('Epoch:', '1482', 'training cost=', 'nan')
('Epoch:', '1482', 'test cost=', '0.643870234')
('Epoch:', '1483', 'training cost=', 'nan')
('Epoch:', '1483', 'test cost=', '0.665558577')
('Epoch:', '1484', 'training cost=', 'nan')
('Epoch:', '1484', 'test cost=', '0.640913904')
('Epoch:', '1485', 'training cost=', 'nan')
('Epoch:', '1485', 'test cost=', '0.643194675')
('Epoch:', '1486', 'training cost=', 'nan')
('Epoch:', '1486', 'test cost=', '0.641977727')
('Epoch:', '1487', 'training cost=', 'nan')
('Epoch:', '1487', 'test cost=', '0.641048253')
('Epoch:', '1488', 'training cost=', 'nan')
('Epoch:', '1488', 'test cost=', '0.643388450')
('Epoch:', '1489', 'training cost=', 'nan')
('Epoch:', '1489', 'test cost=', '0.690669835')
('Epoch:', '1490', 'training cost=', 'nan')
('Epoch:', '1490', 'test cost=', '0.641488850')
('Epoch:', '1491', 'training cost=', 'nan')
('Epoch:', '1491', 'test cost=', '0.646775842')
('Epoch:', '1492', 'training cost=', 'nan')
('Epoch:', '1492', 'test cost=', '0.668634117')
('Epoch:', '1493', 'training cost=', 'nan')
('Epoch:', '1493', 'test cost=', '0.668825090')
('Epoch:', '1494', 'training cost=', 'nan')
('Epoch:', '1494', 'test cost=', '0.640841782')
('Epoch:', '1495', 'training cost=', 'nan')
('Epoch:', '1495', 'test cost=', '0.673313439')
('Epoch:', '1496', 'training cost=', 'nan')
('Epoch:', '1496', 'test cost=', '0.663081646')
('Epoch:', '1497', 'training cost=', 'nan')
