Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1267', 'test cost=', '0.649526536')
('Epoch:', '1268', 'training cost=', '150.396334984')
('Epoch:', '1268', 'test cost=', '0.692116320')
('Epoch:', '1269', 'training cost=', '150.621121017')
('Epoch:', '1269', 'test cost=', '0.642387748')
('Epoch:', '1270', 'training cost=', '150.166256462')
('Epoch:', '1270', 'test cost=', '0.641546428')
('Epoch:', '1271', 'training cost=', '150.386008705')
('Epoch:', '1271', 'test cost=', '0.643098056')
('Epoch:', '1272', 'training cost=', '150.140300224')
('Epoch:', '1272', 'test cost=', '0.646414578')
('Epoch:', '1273', 'training cost=', '150.075064835')
('Epoch:', '1273', 'test cost=', '0.641276538')
('Epoch:', '1274', 'training cost=', '150.373028358')
('Epoch:', '1274', 'test cost=', '0.660637617')
('Epoch:', '1275', 'training cost=', '150.542778000')
('Epoch:', '1275', 'test cost=', '0.640858471')
('Epoch:', '1276', 'training cost=', '150.507782425')
('Epoch:', '1276', 'test cost=', '0.640926778')
('Epoch:', '1277', 'training cost=', '150.921727127')
('Epoch:', '1277', 'test cost=', '0.640902817')
('Epoch:', '1278', 'training cost=', '149.626489502')
('Epoch:', '1278', 'test cost=', '0.650566280')
('Epoch:', '1279', 'training cost=', '149.618202156')
('Epoch:', '1279', 'test cost=', '0.669880450')
('Epoch:', '1280', 'training cost=', '150.418916588')
('Epoch:', '1280', 'test cost=', '0.690468550')
('Epoch:', '1281', 'training cost=', '150.252278664')
('Epoch:', '1281', 'test cost=', '0.667372644')
('Epoch:', '1282', 'training cost=', '150.330724571')
('Epoch:', '1282', 'test cost=', '0.650532544')
('Epoch:', '1283', 'training cost=', '150.371628426')
('Epoch:', '1283', 'test cost=', '0.649534047')
('Epoch:', '1284', 'training cost=', '150.290301491')
('Epoch:', '1284', 'test cost=', '0.648141325')
('Epoch:', '1285', 'training cost=', '150.623362762')
('Epoch:', '1285', 'test cost=', '0.657325804')
('Epoch:', '1286', 'training cost=', '150.039176613')
('Epoch:', '1286', 'test cost=', '0.661939085')
('Epoch:', '1287', 'training cost=', '150.502743248')
('Epoch:', '1287', 'test cost=', '0.656973720')
('Epoch:', '1288', 'training cost=', '150.166249680')
('Epoch:', '1288', 'test cost=', '0.645558894')
('Epoch:', '1289', 'training cost=', '150.079383484')
('Epoch:', '1289', 'test cost=', '0.650559306')
('Epoch:', '1290', 'training cost=', '150.314947449')
('Epoch:', '1290', 'test cost=', '0.643639147')
('Epoch:', '1291', 'training cost=', '150.379559143')
('Epoch:', '1291', 'test cost=', '0.656045616')
('Epoch:', '1292', 'training cost=', '150.857813705')
('Epoch:', '1292', 'test cost=', '0.675788283')
('Epoch:', '1293', 'training cost=', '150.505315353')
('Epoch:', '1293', 'test cost=', '0.648612380')
('Epoch:', '1294', 'training cost=', '150.450979256')
('Epoch:', '1294', 'test cost=', '0.642079473')
('Epoch:', '1295', 'training cost=', '150.364864441')
('Epoch:', '1295', 'test cost=', '0.643142343')
('Epoch:', '1296', 'training cost=', '149.394086159')
('Epoch:', '1296', 'test cost=', '0.655615091')
('Epoch:', '1297', 'training cost=', '150.608030975')
('Epoch:', '1297', 'test cost=', '0.641546488')
('Epoch:', '1298', 'training cost=', '150.214977386')
('Epoch:', '1298', 'test cost=', '0.644072950')
('Epoch:', '1299', 'training cost=', '149.882597214')
('Epoch:', '1299', 'test cost=', '0.656375706')
('Epoch:', '1300', 'training cost=', '150.507286682')
('Epoch:', '1300', 'test cost=', '0.661058187')
('Epoch:', '1301', 'training cost=', '151.005142586')
('Epoch:', '1301', 'test cost=', '0.640800416')
('Epoch:', '1302', 'training cost=', '150.276316071')
('Epoch:', '1302', 'test cost=', '0.648498058')
('Epoch:', '1303', 'training cost=', '149.989576050')
('Epoch:', '1303', 'test cost=', '0.649929762')
('Epoch:', '1304', 'training cost=', '150.466937378')
('Epoch:', '1304', 'test cost=', '0.641210318')
('Epoch:', '1305', 'training cost=', '150.083709549')
('Epoch:', '1305', 'test cost=', '0.647604465')
('Epoch:', '1306', 'training cost=', '150.635796799')
('Epoch:', '1306', 'test cost=', '0.657465279')
('Epoch:', '1307', 'training cost=', '150.136246521')
('Epoch:', '1307', 'test cost=', '0.658950865')
('Epoch:', '1308', 'training cost=', '150.520600937')
('Epoch:', '1308', 'test cost=', '0.650797188')
('Epoch:', '1309', 'training cost=', '149.573575531')
('Epoch:', '1309', 'test cost=', '0.648252249')
('Epoch:', '1310', 'training cost=', '150.487515709')
('Epoch:', '1310', 'test cost=', '0.671099544')
('Epoch:', '1311', 'training cost=', '150.460908630')
('Epoch:', '1311', 'test cost=', '0.670086622')
('Epoch:', '1312', 'training cost=', '150.279997635')
('Epoch:', '1312', 'test cost=', '0.641894817')
('Epoch:', '1313', 'training cost=', '150.662653961')
('Epoch:', '1313', 'test cost=', '0.649778724')
('Epoch:', '1314', 'training cost=', '150.373394936')
('Epoch:', '1314', 'test cost=', '0.640971541')
('Epoch:', '1315', 'training cost=', '149.915112427')
('Epoch:', '1315', 'test cost=', '0.648768842')
('Epoch:', '1316', 'training cost=', '149.888570518')
('Epoch:', '1316', 'test cost=', '0.643849730')
('Epoch:', '1317', 'training cost=', '150.763101357')
('Epoch:', '1317', 'test cost=', '0.661365032')
('Epoch:', '1318', 'training cost=', '149.982670303')
('Epoch:', '1318', 'test cost=', '0.661718428')
('Epoch:', '1319', 'training cost=', '150.464601799')
('Epoch:', '1319', 'test cost=', '0.653355539')
('Epoch:', '1320', 'training cost=', '150.039936958')
('Epoch:', '1320', 'test cost=', '0.651486993')
('Epoch:', '1321', 'training cost=', '150.831603210')
('Epoch:', '1321', 'test cost=', '0.646773160')
('Epoch:', '1322', 'training cost=', '150.235829567')
('Epoch:', '1322', 'test cost=', '0.641423941')
('Epoch:', '1323', 'training cost=', '150.432933067')
('Epoch:', '1323', 'test cost=', '0.645987868')
('Epoch:', '1324', 'training cost=', '150.741336845')
('Epoch:', '1324', 'test cost=', '0.641158998')
('Epoch:', '1325', 'training cost=', '149.882704376')
('Epoch:', '1325', 'test cost=', '0.643456221')
('Epoch:', '1326', 'training cost=', '150.190006241')
('Epoch:', '1326', 'test cost=', '0.643886447')
('Epoch:', '1327', 'training cost=', '150.503512138')
('Epoch:', '1327', 'test cost=', '0.655658126')
('Epoch:', '1328', 'training cost=', '149.923244911')
('Epoch:', '1328', 'test cost=', '0.643080652')
('Epoch:', '1329', 'training cost=', '149.956469582')
('Epoch:', '1329', 'test cost=', '0.643958509')
('Epoch:', '1330', 'training cost=', '150.858456612')
('Epoch:', '1330', 'test cost=', '0.648973405')
('Epoch:', '1331', 'training cost=', '150.305903442')
('Epoch:', '1331', 'test cost=', '0.642131150')
('Epoch:', '1332', 'training cost=', '150.180763321')
('Epoch:', '1332', 'test cost=', '0.642235756')
('Epoch:', '1333', 'training cost=', '150.854014351')
('Epoch:', '1333', 'test cost=', '0.640971363')
('Epoch:', '1334', 'training cost=', '150.066490448')
('Epoch:', '1334', 'test cost=', '0.708234489')
('Epoch:', '1335', 'training cost=', '150.089272346')
('Epoch:', '1335', 'test cost=', '0.656413317')
('Epoch:', '1336', 'training cost=', '150.429924500')
('Epoch:', '1336', 'test cost=', '0.641650677')
('Epoch:', '1337', 'training cost=', '150.421179214')
('Epoch:', '1337', 'test cost=', '0.656658113')
('Epoch:', '1338', 'training cost=', '150.021171875')
('Epoch:', '1338', 'test cost=', '0.656413376')
('Epoch:', '1339', 'training cost=', '150.536216866')
('Epoch:', '1339', 'test cost=', '0.657624781')
('Epoch:', '1340', 'training cost=', '150.463806320')
('Epoch:', '1340', 'test cost=', '0.644437075')
('Epoch:', '1341', 'training cost=', '150.146332932')
('Epoch:', '1341', 'test cost=', '0.644028544')
('Epoch:', '1342', 'training cost=', '149.970247948')
('Epoch:', '1342', 'test cost=', '0.644066334')
('Epoch:', '1343', 'training cost=', '150.757620766')
('Epoch:', '1343', 'test cost=', '0.670863569')
('Epoch:', '1344', 'training cost=', '150.150583260')
('Epoch:', '1344', 'test cost=', '0.648179650')
('Epoch:', '1345', 'training cost=', '150.525488831')
('Epoch:', '1345', 'test cost=', '0.645256042')
('Epoch:', '1346', 'training cost=', '150.649263100')
('Epoch:', '1346', 'test cost=', '0.667206466')
('Epoch:', '1347', 'training cost=', '150.741828094')
('Epoch:', '1347', 'test cost=', '0.641961455')
('Epoch:', '1348', 'training cost=', '150.122277184')
('Epoch:', '1348', 'test cost=', '0.647422075')
('Epoch:', '1349', 'training cost=', '150.435085022')
('Epoch:', '1349', 'test cost=', '0.641993582')
('Epoch:', '1350', 'training cost=', '149.922459068')
('Epoch:', '1350', 'test cost=', '0.651046932')
('Epoch:', '1351', 'training cost=', '150.252375534')
('Epoch:', '1351', 'test cost=', '0.676192701')
('Epoch:', '1352', 'training cost=', '150.089217278')
('Epoch:', '1352', 'test cost=', '0.709028602')
('Epoch:', '1353', 'training cost=', '149.733467690')
('Epoch:', '1353', 'test cost=', '0.650176585')
('Epoch:', '1354', 'training cost=', '150.885498924')
('Epoch:', '1354', 'test cost=', '0.641427696')
('Epoch:', '1355', 'training cost=', '150.521128487')
('Epoch:', '1355', 'test cost=', '0.658353150')
('Epoch:', '1356', 'training cost=', '150.080501518')
('Epoch:', '1356', 'test cost=', '0.641041517')
('Epoch:', '1357', 'training cost=', '150.311384209')
('Epoch:', '1357', 'test cost=', '0.641181946')
('Epoch:', '1358', 'training cost=', '150.339389900')
('Epoch:', '1358', 'test cost=', '0.677634716')
('Epoch:', '1359', 'training cost=', '150.020260506')
('Epoch:', '1359', 'test cost=', '0.641294181')
('Epoch:', '1360', 'training cost=', '150.360845955')
('Epoch:', '1360', 'test cost=', '0.641171217')
('Epoch:', '1361', 'training cost=', '150.518538536')
('Epoch:', '1361', 'test cost=', '0.657675683')
('Epoch:', '1362', 'training cost=', '149.843557205')
('Epoch:', '1362', 'test cost=', '0.641996741')
('Epoch:', '1363', 'training cost=', '150.714994865')
('Epoch:', '1363', 'test cost=', '0.709196568')
('Epoch:', '1364', 'training cost=', '149.974324661')
('Epoch:', '1364', 'test cost=', '0.643444121')
('Epoch:', '1365', 'training cost=', '150.925467392')
('Epoch:', '1365', 'test cost=', '0.665610135')
('Epoch:', '1366', 'training cost=', '149.970816338')
('Epoch:', '1366', 'test cost=', '0.659371138')
('Epoch:', '1367', 'training cost=', '151.108415634')
('Epoch:', '1367', 'test cost=', '0.700265467')
('Epoch:', '1368', 'training cost=', '149.958838326')
('Epoch:', '1368', 'test cost=', '0.650695384')
('Epoch:', '1369', 'training cost=', '150.224093552')
('Epoch:', '1369', 'test cost=', '0.641453981')
('Epoch:', '1370', 'training cost=', '149.635549728')
('Epoch:', '1370', 'test cost=', '0.641967773')
('Epoch:', '1371', 'training cost=', '150.284285667')
('Epoch:', '1371', 'test cost=', '0.651960731')
('Epoch:', '1372', 'training cost=', '149.901893974')
('Epoch:', '1372', 'test cost=', '0.641294420')
('Epoch:', '1373', 'training cost=', '150.691763916')
('Epoch:', '1373', 'test cost=', '0.646431625')
('Epoch:', '1374', 'training cost=', '150.502503494')
('Epoch:', '1374', 'test cost=', '0.645334005')
('Epoch:', '1375', 'training cost=', '150.377068428')
('Epoch:', '1375', 'test cost=', '0.671857238')
('Epoch:', '1376', 'training cost=', '150.475952087')
('Epoch:', '1376', 'test cost=', '0.644963980')
('Epoch:', '1377', 'training cost=', '150.020154373')
('Epoch:', '1377', 'test cost=', '0.641013384')
('Epoch:', '1378', 'training cost=', '150.182189583')
('Epoch:', '1378', 'test cost=', '0.649061620')
('Epoch:', '1379', 'training cost=', '150.151262711')
('Epoch:', '1379', 'test cost=', '0.641238332')
('Epoch:', '1380', 'training cost=', '150.467923561')
('Epoch:', '1380', 'test cost=', '0.646759689')
('Epoch:', '1381', 'training cost=', '150.145099678')
('Epoch:', '1381', 'test cost=', '0.655201256')
('Epoch:', '1382', 'training cost=', '150.527941223')
('Epoch:', '1382', 'test cost=', '0.650740445')
('Epoch:', '1383', 'training cost=', '150.896635826')
('Epoch:', '1383', 'test cost=', '0.661716580')
('Epoch:', '1384', 'training cost=', '150.747563660')
('Epoch:', '1384', 'test cost=', '0.655812204')
('Epoch:', '1385', 'training cost=', '149.930615669')
('Epoch:', '1385', 'test cost=', '0.684383214')
('Epoch:', '1386', 'training cost=', '150.220749512')
('Epoch:', '1386', 'test cost=', '0.653107703')
('Epoch:', '1387', 'training cost=', '149.598583046')
('Epoch:', '1387', 'test cost=', '0.720934272')
('Epoch:', '1388', 'training cost=', '150.880476746')
('Epoch:', '1388', 'test cost=', '0.682341218')
('Epoch:', '1389', 'training cost=', '149.828182587')
('Epoch:', '1389', 'test cost=', '0.668902993')
('Epoch:', '1390', 'training cost=', '150.401511940')
('Epoch:', '1390', 'test cost=', '0.643078148')
('Epoch:', '1391', 'training cost=', '150.366493958')
('Epoch:', '1391', 'test cost=', '0.642375588')
('Epoch:', '1392', 'training cost=', '150.287380745')
('Epoch:', '1392', 'test cost=', '0.645680368')
('Epoch:', '1393', 'training cost=', '150.364031136')
('Epoch:', '1393', 'test cost=', '0.671440840')
('Epoch:', '1394', 'training cost=', '149.914899757')
('Epoch:', '1394', 'test cost=', '0.648521602')
('Epoch:', '1395', 'training cost=', '150.658196609')
('Epoch:', '1395', 'test cost=', '0.651583433')
('Epoch:', '1396', 'training cost=', '150.976455299')
('Epoch:', '1396', 'test cost=', '0.641279519')
('Epoch:', '1397', 'training cost=', '149.726688461')
('Epoch:', '1397', 'test cost=', '0.642326474')
('Epoch:', '1398', 'training cost=', '150.172475189')
('Epoch:', '1398', 'test cost=', '0.654199660')
('Epoch:', '1399', 'training cost=', '150.239481247')
('Epoch:', '1399', 'test cost=', '0.658671975')
('Epoch:', '1400', 'training cost=', '150.742919876')
('Epoch:', '1400', 'test cost=', '0.643135726')
('Epoch:', '1401', 'training cost=', '150.188538109')
('Epoch:', '1401', 'test cost=', '0.640985608')
('Epoch:', '1402', 'training cost=', '150.849795692')
('Epoch:', '1402', 'test cost=', '0.643169820')
('Epoch:', '1403', 'training cost=', '150.189343750')
('Epoch:', '1403', 'test cost=', '0.650555789')
('Epoch:', '1404', 'training cost=', '150.423432137')
('Epoch:', '1404', 'test cost=', '0.646335185')
('Epoch:', '1405', 'training cost=', '149.783226471')
('Epoch:', '1405', 'test cost=', '0.646306515')
('Epoch:', '1406', 'training cost=', '150.329819763')
('Epoch:', '1406', 'test cost=', '0.730464935')
('Epoch:', '1407', 'training cost=', '150.206371323')
('Epoch:', '1407', 'test cost=', '0.644379616')
('Epoch:', '1408', 'training cost=', '150.112978615')
('Epoch:', '1408', 'test cost=', '0.642095268')
('Epoch:', '1409', 'training cost=', '150.234756683')
('Epoch:', '1409', 'test cost=', '0.644676566')
('Epoch:', '1410', 'training cost=', '150.281657707')
('Epoch:', '1410', 'test cost=', '0.700901628')
('Epoch:', '1411', 'training cost=', '150.492032623')
('Epoch:', '1411', 'test cost=', '0.667280495')
('Epoch:', '1412', 'training cost=', '150.400115662')
('Epoch:', '1412', 'test cost=', '0.642016888')
('Epoch:', '1413', 'training cost=', '150.525763832')
('Epoch:', '1413', 'test cost=', '0.644704282')
('Epoch:', '1414', 'training cost=', '150.106818863')
('Epoch:', '1414', 'test cost=', '0.663761914')
('Epoch:', '1415', 'training cost=', '150.103234589')
('Epoch:', '1415', 'test cost=', '0.649494350')
('Epoch:', '1416', 'training cost=', '150.672529625')
('Epoch:', '1416', 'test cost=', '0.640829682')
('Epoch:', '1417', 'training cost=', '150.329374184')
('Epoch:', '1417', 'test cost=', '0.641306520')
('Epoch:', '1418', 'training cost=', '150.190413109')
('Epoch:', '1418', 'test cost=', '0.641180158')
('Epoch:', '1419', 'training cost=', '150.159107964')
('Epoch:', '1419', 'test cost=', '0.651081741')
('Epoch:', '1420', 'training cost=', '150.264129929')
('Epoch:', '1420', 'test cost=', '0.641399980')
('Epoch:', '1421', 'training cost=', '151.045601372')
('Epoch:', '1421', 'test cost=', '0.643389344')
('Epoch:', '1422', 'training cost=', '150.531794594')
('Epoch:', '1422', 'test cost=', '0.664487422')
('Epoch:', '1423', 'training cost=', '150.010698860')
('Epoch:', '1423', 'test cost=', '0.640839279')
('Epoch:', '1424', 'training cost=', '149.906202103')
('Epoch:', '1424', 'test cost=', '0.702816606')
('Epoch:', '1425', 'training cost=', '150.051213341')
('Epoch:', '1425', 'test cost=', '0.640818536')
('Epoch:', '1426', 'training cost=', '150.589575386')
('Epoch:', '1426', 'test cost=', '0.661462128')
('Epoch:', '1427', 'training cost=', '150.512439865')
('Epoch:', '1427', 'test cost=', '0.648156226')
('Epoch:', '1428', 'training cost=', '149.929975456')
('Epoch:', '1428', 'test cost=', '0.644253254')
('Epoch:', '1429', 'training cost=', '150.413688179')
('Epoch:', '1429', 'test cost=', '0.641773522')
('Epoch:', '1430', 'training cost=', '150.053117668')
('Epoch:', '1430', 'test cost=', '0.652304769')
('Epoch:', '1431', 'training cost=', '150.385114891')
('Epoch:', '1431', 'test cost=', '0.663438559')
('Epoch:', '1432', 'training cost=', '150.785870468')
('Epoch:', '1432', 'test cost=', '0.664516985')
('Epoch:', '1433', 'training cost=', '150.243863037')
('Epoch:', '1433', 'test cost=', '0.721131444')
('Epoch:', '1434', 'training cost=', '150.258587608')
('Epoch:', '1434', 'test cost=', '0.641571999')
('Epoch:', '1435', 'training cost=', '149.947817520')
('Epoch:', '1435', 'test cost=', '0.642082632')
('Epoch:', '1436', 'training cost=', '150.441624863')
('Epoch:', '1436', 'test cost=', '0.645814180')
('Epoch:', '1437', 'training cost=', '150.017168167')
('Epoch:', '1437', 'test cost=', '0.646802425')
('Epoch:', '1438', 'training cost=', '150.513017197')
('Epoch:', '1438', 'test cost=', '0.641353786')
('Epoch:', '1439', 'training cost=', '149.980567970')
('Epoch:', '1439', 'test cost=', '0.646421611')
('Epoch:', '1440', 'training cost=', '150.356931870')
('Epoch:', '1440', 'test cost=', '0.659651518')
('Epoch:', '1441', 'training cost=', '150.401206490')
('Epoch:', '1441', 'test cost=', '0.649991453')
('Epoch:', '1442', 'training cost=', '150.399186195')
('Epoch:', '1442', 'test cost=', '0.652314365')
('Epoch:', '1443', 'training cost=', '150.352949219')
('Epoch:', '1443', 'test cost=', '0.662190735')
('Epoch:', '1444', 'training cost=', '150.662959305')
('Epoch:', '1444', 'test cost=', '0.642723620')
('Epoch:', '1445', 'training cost=', '150.214997414')
('Epoch:', '1445', 'test cost=', '0.657799304')
('Epoch:', '1446', 'training cost=', '150.340107002')
('Epoch:', '1446', 'test cost=', '0.649978340')
('Epoch:', '1447', 'training cost=', '150.061431404')
('Epoch:', '1447', 'test cost=', '0.641013205')
('Epoch:', '1448', 'training cost=', '150.204025734')
('Epoch:', '1448', 'test cost=', '0.645379901')
('Epoch:', '1449', 'training cost=', '150.476150856')
('Epoch:', '1449', 'test cost=', '0.644295037')
('Epoch:', '1450', 'training cost=', '150.498142502')
('Epoch:', '1450', 'test cost=', '0.643828809')
('Epoch:', '1451', 'training cost=', '150.363076492')
('Epoch:', '1451', 'test cost=', '0.641013324')
